# リスク診断調査票データ分析

**シート名**: リスク診断調査票
**データ範囲**: A1:BA142
**バージョン**: ver1.1

---

##  基本情報

| 項目 | 内容 |
|------|------|
| **企業名** | 田島ルーフィング株式会社 |
| **拠点名** | 小台第二工場 |
| **所在地** | 東京都足立区小台1-11-8 |
| **敷地面積** | 5,427㎡ |
| **延床面積** | 5,082.6㎡ |
| **操業開始年（西暦）** | 1939年 |

---

##  1. 敷地概要・施設

### 施設一覧表

####  第1グループ（拠点1-6）- 行16

| 項目 | No1
K1号機 | No2
K3号機 | No3
バリスター号機 | No4
不明 | No5
不明 | No6
不明 |
|------|------|------|------|------|------|------|
| **用途** | 防水材製造ライン | 防水材製造ライン | 成型ボード製造ライン | - | - | - |
| **建築年** | 1987年 | 1969年 | 1979年 | - | - | - |
| **延床面積** | 723.69㎡ | 5,082.6 | 1272.00㎡ | - | - | - |
| **階数** | 地上４階 | 地上２階 | 地上2階 | 地上 | 地上 | 地上 |
| **地下ピット** | あり | あり | あり | - | - | - |
| **主構造** | 鉄骨 | 鉄骨 | 鉄骨 | - | - | - |
| **外壁** | ALC | ALC、トタン、ブロック | トタン、ブロック | - | - | - |
| **屋根** | - | スレート | スレート | - | - | - |
| **屋根の形状** | 陸屋根 | その他 | その他 | - | - | - |

####  第2グループ（施設7-12）- 行37

| 項目 | No7
不明 | No8
不明 | No9
不明 | No10
不明 | No11
不明 | No12
不明 |
|------|------|------|------|------|------|------|
| **階数** | 地上 | 地上 | 地上 | 地上 | 地上 | 地上 |

###  その他の敷地・施設関連項目

| 項目 | 回答 | 詳細 |
| **台風接近時の出退勤ルールがある** | はい | - |
| **安否確認システムを導入している** | はい | - |
| **河川氾濫などの緊急避難を要する場合に、施設内の従業員・来訪者に避難を案内するための放送、または案内システムを構築している** | はい | - |

---

サーベイメモ
・外周は180cmから200cm程度の壁があるが全てを囲っているわけではない。
・敷地全体で50cm-60cmの嵩上げ。
・止水壁等の敷地内浸水対策は無し
・屋外備品：アスファルトタンクあり。防油堤1m程度の高さで囲まれている。
・カット・包装棟：開口部有、止水板等の浸水対策無し。一部二階に在庫を保管
・K-3付帯設備：アスファルト溶融タンク。嵩上げ無し。
・ボイラー：浸水対策無し。
・K-3号機：加熱器あり。外壁からの浸水経路あり
・K-1号機：テープスプライサーのモーター部が設置。10cm~1m程度
　　　　　 3階で4m,4階で8m程度の高さ
・倉庫：対策無し。
・バリスタ一号機：水のうと移動式止水板がボイラーの浸水対策のために設置。
・変電設備：対策無し。15cm程度の嵩上げ。
・サーバー室は2階にあり。ユーティリティが停止すると基本的に生産は停止する。予備電源無し。
・水災タイムラインはある
・避難場所は設定済み。避難場所も周知している。出退勤ルールは無し。
・
